지원센터코드,지원센터주소,년,접수금액,제공금액,인수금액,이관금액,이용자수,장부금액,장부수량,기부자수,기부건수,제공건수
강서구기초푸드마켓,부산광역시 강서구 공항로 1207,2017,15793689.0,11343949.0,83229216,0,402,15793689.0,3436,69,257,2013
강서구기초푸드마켓,부산광역시 강서구 공항로 1207,2019,15541100.0,298169210.34,244801019,0,3056,15541100.0,4614,16,28,6325
강서구기초푸드마켓,부산광역시 강서구 공항로 1207,2020,22418200.0,296911934.15999997,403720010,29574802,3047,22418200.0,11805,17,45,6000
강서구기초푸드마켓,부산광역시 강서구 공항로 1207,2021,36664120.0,299588655.19,286793058,1276000,2645,36664120.0,20718,30,62,8461
강서구기초푸드뱅크,부산 강서구 명지동,2017,170673867.0,174608378.43,93608722,0,2815,170673867.0,70375,206,1948,25289
강서구기초푸드뱅크,부산 강서구 명지동,2019,102885844.0,132274191.16,33036970,0,146,102885844.0,48989,195,2127,3370
강서구기초푸드뱅크,부산 강서구 명지동,2020,131808036.0,166678970.84,28362340,0,195,131808036.0,48912,183,2128,2333
강서구기초푸드뱅크,부산 강서구 명지동,2021,127734007.0,167447968.1,39713959,0,140,127734007.0,40587,165,1856,2005
금정구기초푸드뱅크,부산광역시 금정구 중앙대로2349번길 3,2017,171512144.0,324642842.5,159794766,0,736,171512144.0,63805,190,2079,6804
금정구기초푸드뱅크,부산광역시 금정구 중앙대로2349번길 3,2019,174594953.0,299834595.84000003,125239625,0,775,174594953.0,62296,199,2170,3650
금정구기초푸드뱅크,부산광역시 금정구 중앙대로2349번길 3,2020,207453243.0,297783217.42,90329974,0,614,207453243.0,75692,183,1884,3658
금정구기초푸드뱅크,부산광역시 금정구 중앙대로2349번길 3,2021,168456539.0,265436856.96,96980297,0,853,168456539.0,46299,174,1998,3453
금정구푸드마켓,부산 금정구 남산동,2017,69114432.0,167971862.67000002,184706721,0,5749,69114432.0,22491,71,556,23058
금정구푸드마켓,부산 금정구 남산동,2019,138917121.0,229065777.71,129817581,0,5486,138917121.0,32105,101,659,30068
금정구푸드마켓,부산 금정구 남산동,2020,53297300.0,102843592.66,339016078,13246623,2582,53297300.0,13787,42,189,17830
금정구푸드마켓,부산 금정구 남산동,2021,52887456.0,237516519.54,230848327,0,3765,52887456.0,14003,57,243,30878
기장군기초푸드마켓,부산광역시 기장군 기장읍 대청로21번길 9,2017,10.0,42816201.91,67677021,0,1328,10.0,25971654,10,184,3661
기장군기초푸드마켓,부산광역시 기장군 기장읍 대청로21번길 9,2019,93527807.0,195168989.51,154953032,1491509,2844,93527807.0,61069,42,418,5006
기장군기초푸드마켓,부산광역시 기장군 기장읍 대청로21번길 9,2020,61160450.0,302954991.53,181223024,0,1241,61160450.0,53602132,34,359,2970
기장군기초푸드마켓,부산광역시 기장군 기장읍 대청로21번길 9,2021,107587651.0,218317770.81,144611342,0,1914,107587651.0,33768309,31,239,2504
기장군기초푸드뱅크,부산 기장군 기장읍 대라리,2017,19125700.0,62904893.93,43779191,0,1710,19125700.0,7397,46,307,1766
기장군기초푸드뱅크,부산광역시 기장군 기장읍 차성로288번길 27,2019,14809750.0,24535460.89,9725705,0,95,14809750.0,8016,50,231,321
기장군기초푸드뱅크,부산광역시 기장군 기장읍 차성로288번길 27,2020,35997190.0,114311469.96,78314271,0,113,35997190.0,11382,49,257,426
기장군기초푸드뱅크,부산광역시 기장군 기장읍 차성로288번길 27,2021,167867867.0,199082779.12,31214910,0,151,167867867.0,50837,101,1204,1311
남구기초푸드마켓,부산광역시 남구 못골로53번길 12-20,2020,180017565.0,593684344.41,382779916,6000000,4326,180017565.0,42425,292,4188,10955
남구기초푸드마켓,부산광역시 남구 못골로53번길 12-20,2021,281655423.0,525103012.71999997,253405285,7114654,5054,281655423.0,106414,329,4148,9331
남구기초푸드마켓,부산광역시 남구 진남로 59,2017,153671066.0,344731333.63,447819650,7700000,8401,153671066.0,41394,315,5792,20053
남구기초푸드마켓,부산광역시 남구 진남로 59,2019,295294046.0,416346341.23,250507906,50660052,8569,295294046.0,99955,388,5640,20962
남구기초푸드뱅크,부산광역시 남구 동제당로 258,2017,162280970.0,193681499.3,32248297,0,522,162280970.0,66545,91,1444,1868
남구기초푸드뱅크,부산광역시 남구 동제당로 258,2019,235492640.0,257263702.96,24961341,0,261,235492640.0,98530,113,2132,2263
남구기초푸드뱅크,부산광역시 남구 동제당로 258,2020,124590641.0,153504765.06,28914127,0,288,124590641.0,50188,86,1172,1515
남구기초푸드뱅크,부산광역시 남구 동제당로 258,2021,245148378.0,315603763.56,70525465,0,781,245148378.0,93181,329,2946,4197
동구기초푸드마켓,부산광역시 동구 망양로 771,2017,7171200.0,89683789.43,67296440,0,1746,7171200.0,3785,7,10,10162
동구기초푸드마켓,부산광역시 동구 망양로 771,2019,4993000.0,167697892.53,201112810,7823226,3982,4993000.0,133,2,4,12738
동구기초푸드마켓,부산광역시 동구 진성로 68,2020,20772000.0,164614082.04,163614171,7416000,2426,20772000.0,3096,2,2,9204
동구기초푸드마켓,부산광역시 동구 진성로 68,2021,24244000.0,311512349.21,310831677,13440000,2714,24244000.0,2149,13,43,22750
동구기초푸드뱅크,부산 동구 범일6동,2017,150015021.0,150957971.92000002,44227635,300120,3742,150015021.0,208241,82,1394,14724
동구기초푸드뱅크,부산 동구 범일6동,2019,150936518.0,198783921.60999998,48426117,578721,6597,150936518.0,89787,115,1400,27887
동구기초푸드뱅크,부산 동구 범일6동,2020,87079631.0,169709091.29,91787956,0,4942,87079631.0,53331,53,720,18708
동구기초푸드뱅크,부산 동구 범일6동,2021,154964394.0,231222791.26,87053633,0,1999,154964394.0,81567,54,414,6293
동래구기초푸드마켓,부산광역시 동래구 석사북로 59-1(온천동),2017,253434863.0,223502110.72,153880867,50355617,5249,253434863.0,119995,49,355,11839
동래구기초푸드마켓,부산광역시 동래구 석사북로 59-1(온천동),2019,130970498.0,290560937.2,255772894,100455569,5489,130970498.0,65053,75,315,22700
동래구기초푸드마켓,부산광역시 동래구 석사북로 59-1(온천동),2020,103692502.0,211883651.47,150248998,93025662,2105,103692502.0,46974,72,338,6482
동래구기초푸드마켓,부산광역시 동래구 석사북로 59-1(온천동),2021,94533407.0,282395760.03,252301695,22797534,3716,94533407.0,38203,77,366,12630
동래구기초푸드뱅크,부산 동래구 명장2동,2017,89339320.0,147207114.26999998,201696602,0,168,89339320.0,43596,121,1213,1754
동래구기초푸드뱅크,부산 동래구 명장2동,2019,136634733.0,285376932.42,216625294,0,189,136634733.0,59603,167,952,1044
동래구기초푸드뱅크,부산 동래구 명장2동,2020,126249091.0,227416966.85,115880471,0,117,126249091.0,40629,129,1508,1511
동래구기초푸드뱅크,부산 동래구 명장2동,2021,201757916.0,295437797.96999997,99651371,2100000,161,201757916.0,77118,187,2398,2285
부산광역푸드뱅크,부산광역시 연제구 법원남로16번길 27,2021,5226525451.4,321970538.34999996,1939140219,4981866205,22,5226525451.4,1918670,196,722,50
부산광역푸드뱅크,부산광역시 연제구 월드컵대로187번길 6,2019,2387457364.0,148269480.0,3170014151,5252647821,24,2387457364.0,1783585,178,365,37
부산사하기초푸드뱅크,부산 사하구 다대2동 96-1,2017,268372850.0,282723212.93,58449684,1350000,429,268372850.0,240285,207,1946,2432
부산사하기초푸드뱅크,부산 사하구 다대2동 96-1,2019,387308624.0,492975608.82,127652234,21985298,1588,387308624.0,154981,320,3214,5790
부산사하기초푸드뱅크,부산광역시 사하구 다송로 59,2020,307906170.0,342217561.09,45868701,8547800,449,307906170.0,182524,305,3040,3667
부산사하기초푸드뱅크,부산광역시 사하구 다송로 59,2021,370948530.0,387595094.46,76990267,60146505,552,370948530.0,216775,324,3636,4340
